
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
       4:	1440006f          	j	148 <_start>

00000008 <_isr_routine>:
       8:	f8010113          	add	sp,sp,-128
       c:	00112023          	sw	ra,0(sp)
      10:	00312423          	sw	gp,8(sp)
      14:	00412623          	sw	tp,12(sp)
      18:	00512823          	sw	t0,16(sp)
      1c:	00612a23          	sw	t1,20(sp)
      20:	00712c23          	sw	t2,24(sp)
      24:	00812e23          	sw	s0,28(sp)
      28:	02912023          	sw	s1,32(sp)
      2c:	02a12223          	sw	a0,36(sp)
      30:	02b12423          	sw	a1,40(sp)
      34:	02c12623          	sw	a2,44(sp)
      38:	02d12823          	sw	a3,48(sp)
      3c:	02e12a23          	sw	a4,52(sp)
      40:	02f12c23          	sw	a5,56(sp)
      44:	03012e23          	sw	a6,60(sp)
      48:	05112023          	sw	a7,64(sp)
      4c:	05212223          	sw	s2,68(sp)
      50:	05312423          	sw	s3,72(sp)
      54:	05412623          	sw	s4,76(sp)
      58:	05512823          	sw	s5,80(sp)
      5c:	05612a23          	sw	s6,84(sp)
      60:	05712c23          	sw	s7,88(sp)
      64:	05812e23          	sw	s8,92(sp)
      68:	07912023          	sw	s9,96(sp)
      6c:	07a12223          	sw	s10,100(sp)
      70:	07b12423          	sw	s11,104(sp)
      74:	07c12623          	sw	t3,108(sp)
      78:	07d12823          	sw	t4,112(sp)
      7c:	07e12a23          	sw	t5,116(sp)
      80:	07f12c23          	sw	t6,120(sp)
      84:	342022f3          	csrr	t0,mcause
      88:	80000337          	lui	t1,0x80000
      8c:	02536463          	bltu	t1,t0,b4 <external_irq>
      90:	00028833          	add	a6,t0,zero
      94:	00b00313          	li	t1,11
      98:	00628463          	beq	t0,t1,a0 <skip_init_args>
      9c:	34102573          	csrr	a0,mepc

000000a0 <skip_init_args>:
      a0:	66c000ef          	jal	70c <handle_exception>
      a4:	341022f3          	csrr	t0,mepc
      a8:	00428293          	add	t0,t0,4
      ac:	34129073          	csrw	mepc,t0
      b0:	0180006f          	j	c8 <restore>

000000b4 <external_irq>:
      b4:	800002b7          	lui	t0,0x80000
      b8:	fff28293          	add	t0,t0,-1 # 7fffffff <_stack_end+0x7feec56b>
      bc:	34202373          	csrr	t1,mcause
      c0:	0062f533          	and	a0,t0,t1
      c4:	408000ef          	jal	4cc <handle_interrupt>

000000c8 <restore>:
      c8:	00012083          	lw	ra,0(sp)
      cc:	00812183          	lw	gp,8(sp)
      d0:	00c12203          	lw	tp,12(sp)
      d4:	01012283          	lw	t0,16(sp)
      d8:	01412303          	lw	t1,20(sp)
      dc:	01812383          	lw	t2,24(sp)
      e0:	01c12403          	lw	s0,28(sp)
      e4:	02012483          	lw	s1,32(sp)
      e8:	02412503          	lw	a0,36(sp)
      ec:	02812583          	lw	a1,40(sp)
      f0:	02c12603          	lw	a2,44(sp)
      f4:	03012683          	lw	a3,48(sp)
      f8:	03412703          	lw	a4,52(sp)
      fc:	03812783          	lw	a5,56(sp)
     100:	03c12803          	lw	a6,60(sp)
     104:	04012883          	lw	a7,64(sp)
     108:	04412903          	lw	s2,68(sp)
     10c:	04812983          	lw	s3,72(sp)
     110:	04c12a03          	lw	s4,76(sp)
     114:	05012a83          	lw	s5,80(sp)
     118:	05412b03          	lw	s6,84(sp)
     11c:	05812b83          	lw	s7,88(sp)
     120:	05c12c03          	lw	s8,92(sp)
     124:	06012c83          	lw	s9,96(sp)
     128:	06412d03          	lw	s10,100(sp)
     12c:	06812d83          	lw	s11,104(sp)
     130:	06c12e03          	lw	t3,108(sp)
     134:	07012e83          	lw	t4,112(sp)
     138:	07412f03          	lw	t5,116(sp)
     13c:	07812f83          	lw	t6,120(sp)
     140:	08010113          	add	sp,sp,128
     144:	30200073          	mret

00000148 <_start>:
     148:	00114117          	auipc	sp,0x114
     14c:	94c10113          	add	sp,sp,-1716 # 113a94 <_stack_end>
     150:	00011197          	auipc	gp,0x11
     154:	10c18193          	add	gp,gp,268 # 1125c <__global_pointer>
     158:	00011517          	auipc	a0,0x11
     15c:	86050513          	add	a0,a0,-1952 # 109b8 <welcome_msg>
     160:	00400893          	li	a7,4
     164:	00000073          	ecall
     168:	6ac000ef          	jal	814 <main>

0000016c <loop>:
     16c:	0000006f          	j	16c <loop>

00000170 <enable_interrupt>:
     170:	30486073          	csrs	mie,16
     174:	3048e073          	csrs	mie,17
     178:	30496073          	csrs	mie,18
     17c:	3001e073          	csrs	mstatus,3
     180:	00000297          	auipc	t0,0x0
     184:	e8028293          	add	t0,t0,-384 # 0 <_isr_handler>
     188:	30529073          	csrw	mtvec,t0
     18c:	00008067          	ret

00000190 <strcpy>:
     190:	fd010113          	add	sp,sp,-48
     194:	02812623          	sw	s0,44(sp)
     198:	03010413          	add	s0,sp,48
     19c:	fca42e23          	sw	a0,-36(s0)
     1a0:	fcb42c23          	sw	a1,-40(s0)
     1a4:	fe042623          	sw	zero,-20(s0)
     1a8:	0300006f          	j	1d8 <strcpy+0x48>
     1ac:	fec42783          	lw	a5,-20(s0)
     1b0:	fd842703          	lw	a4,-40(s0)
     1b4:	00f70733          	add	a4,a4,a5
     1b8:	fec42783          	lw	a5,-20(s0)
     1bc:	fdc42683          	lw	a3,-36(s0)
     1c0:	00f687b3          	add	a5,a3,a5
     1c4:	00074703          	lbu	a4,0(a4)
     1c8:	00e78023          	sb	a4,0(a5)
     1cc:	fec42783          	lw	a5,-20(s0)
     1d0:	00178793          	add	a5,a5,1
     1d4:	fef42623          	sw	a5,-20(s0)
     1d8:	fec42783          	lw	a5,-20(s0)
     1dc:	fd842703          	lw	a4,-40(s0)
     1e0:	00f707b3          	add	a5,a4,a5
     1e4:	0007c783          	lbu	a5,0(a5)
     1e8:	fc0792e3          	bnez	a5,1ac <strcpy+0x1c>
     1ec:	fec42783          	lw	a5,-20(s0)
     1f0:	fdc42703          	lw	a4,-36(s0)
     1f4:	00f707b3          	add	a5,a4,a5
     1f8:	00078023          	sb	zero,0(a5)
     1fc:	fdc42783          	lw	a5,-36(s0)
     200:	00078513          	mv	a0,a5
     204:	02c12403          	lw	s0,44(sp)
     208:	03010113          	add	sp,sp,48
     20c:	00008067          	ret

00000210 <strlen>:
     210:	fd010113          	add	sp,sp,-48
     214:	02812623          	sw	s0,44(sp)
     218:	03010413          	add	s0,sp,48
     21c:	fca42e23          	sw	a0,-36(s0)
     220:	fe042623          	sw	zero,-20(s0)
     224:	0100006f          	j	234 <strlen+0x24>
     228:	fec42783          	lw	a5,-20(s0)
     22c:	00178793          	add	a5,a5,1
     230:	fef42623          	sw	a5,-20(s0)
     234:	fec42783          	lw	a5,-20(s0)
     238:	fdc42703          	lw	a4,-36(s0)
     23c:	00f707b3          	add	a5,a4,a5
     240:	0007c783          	lbu	a5,0(a5)
     244:	fe0792e3          	bnez	a5,228 <strlen+0x18>
     248:	fec42783          	lw	a5,-20(s0)
     24c:	00078513          	mv	a0,a5
     250:	02c12403          	lw	s0,44(sp)
     254:	03010113          	add	sp,sp,48
     258:	00008067          	ret

0000025c <memcpy>:
     25c:	fd010113          	add	sp,sp,-48
     260:	02812623          	sw	s0,44(sp)
     264:	03010413          	add	s0,sp,48
     268:	fca42e23          	sw	a0,-36(s0)
     26c:	fcb42c23          	sw	a1,-40(s0)
     270:	fcc42a23          	sw	a2,-44(s0)
     274:	fe042623          	sw	zero,-20(s0)
     278:	0300006f          	j	2a8 <memcpy+0x4c>
     27c:	fd842703          	lw	a4,-40(s0)
     280:	fec42783          	lw	a5,-20(s0)
     284:	00f70733          	add	a4,a4,a5
     288:	fdc42683          	lw	a3,-36(s0)
     28c:	fec42783          	lw	a5,-20(s0)
     290:	00f687b3          	add	a5,a3,a5
     294:	00074703          	lbu	a4,0(a4)
     298:	00e78023          	sb	a4,0(a5)
     29c:	fec42783          	lw	a5,-20(s0)
     2a0:	00178793          	add	a5,a5,1
     2a4:	fef42623          	sw	a5,-20(s0)
     2a8:	fec42703          	lw	a4,-20(s0)
     2ac:	fd442783          	lw	a5,-44(s0)
     2b0:	fcf766e3          	bltu	a4,a5,27c <memcpy+0x20>
     2b4:	fdc42783          	lw	a5,-36(s0)
     2b8:	00078513          	mv	a0,a5
     2bc:	02c12403          	lw	s0,44(sp)
     2c0:	03010113          	add	sp,sp,48
     2c4:	00008067          	ret

000002c8 <memset>:
     2c8:	fd010113          	add	sp,sp,-48
     2cc:	02812623          	sw	s0,44(sp)
     2d0:	03010413          	add	s0,sp,48
     2d4:	fca42e23          	sw	a0,-36(s0)
     2d8:	fcb42c23          	sw	a1,-40(s0)
     2dc:	fcc42a23          	sw	a2,-44(s0)
     2e0:	fe042623          	sw	zero,-20(s0)
     2e4:	0280006f          	j	30c <memset+0x44>
     2e8:	fdc42703          	lw	a4,-36(s0)
     2ec:	fec42783          	lw	a5,-20(s0)
     2f0:	00f707b3          	add	a5,a4,a5
     2f4:	fd842703          	lw	a4,-40(s0)
     2f8:	0ff77713          	zext.b	a4,a4
     2fc:	00e78023          	sb	a4,0(a5)
     300:	fec42783          	lw	a5,-20(s0)
     304:	00178793          	add	a5,a5,1
     308:	fef42623          	sw	a5,-20(s0)
     30c:	fec42703          	lw	a4,-20(s0)
     310:	fd442783          	lw	a5,-44(s0)
     314:	fcf76ae3          	bltu	a4,a5,2e8 <memset+0x20>
     318:	fdc42783          	lw	a5,-36(s0)
     31c:	00078513          	mv	a0,a5
     320:	02c12403          	lw	s0,44(sp)
     324:	03010113          	add	sp,sp,48
     328:	00008067          	ret

0000032c <memmove>:
     32c:	fd010113          	add	sp,sp,-48
     330:	02812623          	sw	s0,44(sp)
     334:	03010413          	add	s0,sp,48
     338:	fca42e23          	sw	a0,-36(s0)
     33c:	fcb42c23          	sw	a1,-40(s0)
     340:	fcc42a23          	sw	a2,-44(s0)
     344:	fdc42703          	lw	a4,-36(s0)
     348:	fd842783          	lw	a5,-40(s0)
     34c:	04f77463          	bgeu	a4,a5,394 <memmove+0x68>
     350:	fe042623          	sw	zero,-20(s0)
     354:	0300006f          	j	384 <memmove+0x58>
     358:	fd842703          	lw	a4,-40(s0)
     35c:	fec42783          	lw	a5,-20(s0)
     360:	00f70733          	add	a4,a4,a5
     364:	fdc42683          	lw	a3,-36(s0)
     368:	fec42783          	lw	a5,-20(s0)
     36c:	00f687b3          	add	a5,a3,a5
     370:	00074703          	lbu	a4,0(a4)
     374:	00e78023          	sb	a4,0(a5)
     378:	fec42783          	lw	a5,-20(s0)
     37c:	00178793          	add	a5,a5,1
     380:	fef42623          	sw	a5,-20(s0)
     384:	fec42703          	lw	a4,-20(s0)
     388:	fd442783          	lw	a5,-44(s0)
     38c:	fcf766e3          	bltu	a4,a5,358 <memmove+0x2c>
     390:	04c0006f          	j	3dc <memmove+0xb0>
     394:	fd442783          	lw	a5,-44(s0)
     398:	fef42423          	sw	a5,-24(s0)
     39c:	0380006f          	j	3d4 <memmove+0xa8>
     3a0:	fe842783          	lw	a5,-24(s0)
     3a4:	fff78793          	add	a5,a5,-1
     3a8:	fd842703          	lw	a4,-40(s0)
     3ac:	00f70733          	add	a4,a4,a5
     3b0:	fe842783          	lw	a5,-24(s0)
     3b4:	fff78793          	add	a5,a5,-1
     3b8:	fdc42683          	lw	a3,-36(s0)
     3bc:	00f687b3          	add	a5,a3,a5
     3c0:	00074703          	lbu	a4,0(a4)
     3c4:	00e78023          	sb	a4,0(a5)
     3c8:	fe842783          	lw	a5,-24(s0)
     3cc:	fff78793          	add	a5,a5,-1
     3d0:	fef42423          	sw	a5,-24(s0)
     3d4:	fe842783          	lw	a5,-24(s0)
     3d8:	fc0794e3          	bnez	a5,3a0 <memmove+0x74>
     3dc:	fdc42783          	lw	a5,-36(s0)
     3e0:	00078513          	mv	a0,a5
     3e4:	02c12403          	lw	s0,44(sp)
     3e8:	03010113          	add	sp,sp,48
     3ec:	00008067          	ret

000003f0 <abs>:
     3f0:	fe010113          	add	sp,sp,-32
     3f4:	00812e23          	sw	s0,28(sp)
     3f8:	02010413          	add	s0,sp,32
     3fc:	fea42623          	sw	a0,-20(s0)
     400:	fec42783          	lw	a5,-20(s0)
     404:	41f7d713          	sra	a4,a5,0x1f
     408:	fec42783          	lw	a5,-20(s0)
     40c:	00f747b3          	xor	a5,a4,a5
     410:	40e787b3          	sub	a5,a5,a4
     414:	00078513          	mv	a0,a5
     418:	01c12403          	lw	s0,28(sp)
     41c:	02010113          	add	sp,sp,32
     420:	00008067          	ret

00000424 <rand>:
     424:	ff010113          	add	sp,sp,-16
     428:	00812623          	sw	s0,12(sp)
     42c:	01010413          	add	s0,sp,16
     430:	41c657b7          	lui	a5,0x41c65
     434:	e6d78713          	add	a4,a5,-403 # 41c64e6d <_stack_end+0x41b513d9>
     438:	000117b7          	lui	a5,0x11
     43c:	a847a783          	lw	a5,-1404(a5) # 10a84 <__state>
     440:	02f70733          	mul	a4,a4,a5
     444:	000037b7          	lui	a5,0x3
     448:	03978793          	add	a5,a5,57 # 3039 <render_16x16_suit_sprite+0x69>
     44c:	00f70733          	add	a4,a4,a5
     450:	800007b7          	lui	a5,0x80000
     454:	fff78793          	add	a5,a5,-1 # 7fffffff <_stack_end+0x7feec56b>
     458:	02f77733          	remu	a4,a4,a5
     45c:	000117b7          	lui	a5,0x11
     460:	a8e7a223          	sw	a4,-1404(a5) # 10a84 <__state>
     464:	000117b7          	lui	a5,0x11
     468:	a847a783          	lw	a5,-1404(a5) # 10a84 <__state>
     46c:	00078513          	mv	a0,a5
     470:	00c12403          	lw	s0,12(sp)
     474:	01010113          	add	sp,sp,16
     478:	00008067          	ret

0000047c <srand>:
     47c:	fe010113          	add	sp,sp,-32
     480:	00812e23          	sw	s0,28(sp)
     484:	02010413          	add	s0,sp,32
     488:	fea42623          	sw	a0,-20(s0)
     48c:	000117b7          	lui	a5,0x11
     490:	fec42703          	lw	a4,-20(s0)
     494:	a8e7a023          	sw	a4,-1408(a5) # 10a80 <__seed>
     498:	000117b7          	lui	a5,0x11
     49c:	a807a783          	lw	a5,-1408(a5) # 10a80 <__seed>
     4a0:	00079863          	bnez	a5,4b0 <srand+0x34>
     4a4:	000117b7          	lui	a5,0x11
     4a8:	00100713          	li	a4,1
     4ac:	a8e7a023          	sw	a4,-1408(a5) # 10a80 <__seed>
     4b0:	000117b7          	lui	a5,0x11
     4b4:	fec42703          	lw	a4,-20(s0)
     4b8:	a8e7a223          	sw	a4,-1404(a5) # 10a84 <__state>
     4bc:	00000013          	nop
     4c0:	01c12403          	lw	s0,28(sp)
     4c4:	02010113          	add	sp,sp,32
     4c8:	00008067          	ret

000004cc <handle_interrupt>:
     4cc:	fd010113          	add	sp,sp,-48
     4d0:	02112623          	sw	ra,44(sp)
     4d4:	02812423          	sw	s0,40(sp)
     4d8:	03010413          	add	s0,sp,48
     4dc:	fca42e23          	sw	a0,-36(s0)
     4e0:	000117b7          	lui	a5,0x11
     4e4:	a5c7a783          	lw	a5,-1444(a5) # 10a5c <main_state>
     4e8:	00178793          	add	a5,a5,1
     4ec:	00900713          	li	a4,9
     4f0:	1cf76063          	bltu	a4,a5,6b0 <handle_interrupt+0x1e4>
     4f4:	00279713          	sll	a4,a5,0x2
     4f8:	000127b7          	lui	a5,0x12
     4fc:	5b878793          	add	a5,a5,1464 # 125b8 <last_board+0x4>
     500:	00f707b3          	add	a5,a4,a5
     504:	0007a783          	lw	a5,0(a5)
     508:	00078067          	jr	a5
     50c:	fdc42503          	lw	a0,-36(s0)
     510:	35c030ef          	jal	386c <main_menu_handle_interrupt>
     514:	00050793          	mv	a5,a0
     518:	fef42623          	sw	a5,-20(s0)
     51c:	fec42703          	lw	a4,-20(s0)
     520:	fff00793          	li	a5,-1
     524:	14f70863          	beq	a4,a5,674 <handle_interrupt+0x1a8>
     528:	fec42703          	lw	a4,-20(s0)
     52c:	000117b7          	lui	a5,0x11
     530:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     534:	5040a0ef          	jal	aa38 <othello_handler_reset>
     538:	74d0d0ef          	jal	e484 <chess_handler_reset>
     53c:	611060ef          	jal	734c <fiar_handler_reset>
     540:	3f4050ef          	jal	5934 <checkers_handler_reset>
     544:	229020ef          	jal	2f6c <solitaire_handler_reset>
     548:	77d0f0ef          	jal	104c4 <bt_handler_reset>
     54c:	001080ef          	jal	8d4c <tetris_handler_reset>
     550:	13d0f0ef          	jal	fe8c <snake_handler_reset>
     554:	1200006f          	j	674 <handle_interrupt+0x1a8>
     558:	fdc42503          	lw	a0,-36(s0)
     55c:	2540a0ef          	jal	a7b0 <othello_handle_interrupt>
     560:	00050793          	mv	a5,a0
     564:	10078c63          	beqz	a5,67c <handle_interrupt+0x1b0>
     568:	000117b7          	lui	a5,0x11
     56c:	fff00713          	li	a4,-1
     570:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     574:	424030ef          	jal	3998 <main_menu_handler_reset>
     578:	1040006f          	j	67c <handle_interrupt+0x1b0>
     57c:	fdc42503          	lw	a0,-36(s0)
     580:	5a10d0ef          	jal	e320 <chess_handle_interrupt>
     584:	00050793          	mv	a5,a0
     588:	0e078e63          	beqz	a5,684 <handle_interrupt+0x1b8>
     58c:	000117b7          	lui	a5,0x11
     590:	fff00713          	li	a4,-1
     594:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     598:	400030ef          	jal	3998 <main_menu_handler_reset>
     59c:	0e80006f          	j	684 <handle_interrupt+0x1b8>
     5a0:	fdc42503          	lw	a0,-36(s0)
     5a4:	4b5060ef          	jal	7258 <fiar_handle_interrupt>
     5a8:	00050793          	mv	a5,a0
     5ac:	0e078063          	beqz	a5,68c <handle_interrupt+0x1c0>
     5b0:	000117b7          	lui	a5,0x11
     5b4:	fff00713          	li	a4,-1
     5b8:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     5bc:	3dc030ef          	jal	3998 <main_menu_handler_reset>
     5c0:	0cc0006f          	j	68c <handle_interrupt+0x1c0>
     5c4:	fdc42503          	lw	a0,-36(s0)
     5c8:	178050ef          	jal	5740 <checkers_handle_interrupt>
     5cc:	00050793          	mv	a5,a0
     5d0:	0c078263          	beqz	a5,694 <handle_interrupt+0x1c8>
     5d4:	000117b7          	lui	a5,0x11
     5d8:	fff00713          	li	a4,-1
     5dc:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     5e0:	3b8030ef          	jal	3998 <main_menu_handler_reset>
     5e4:	0b00006f          	j	694 <handle_interrupt+0x1c8>
     5e8:	fdc42503          	lw	a0,-36(s0)
     5ec:	115020ef          	jal	2f00 <solitaire_handle_interrupt>
     5f0:	00050793          	mv	a5,a0
     5f4:	0a078463          	beqz	a5,69c <handle_interrupt+0x1d0>
     5f8:	000117b7          	lui	a5,0x11
     5fc:	fff00713          	li	a4,-1
     600:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     604:	394030ef          	jal	3998 <main_menu_handler_reset>
     608:	0940006f          	j	69c <handle_interrupt+0x1d0>
     60c:	fdc42503          	lw	a0,-36(s0)
     610:	62d0f0ef          	jal	1043c <bt_handle_interrupt>
     614:	00050793          	mv	a5,a0
     618:	00078a63          	beqz	a5,62c <handle_interrupt+0x160>
     61c:	000117b7          	lui	a5,0x11
     620:	fff00713          	li	a4,-1
     624:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     628:	370030ef          	jal	3998 <main_menu_handler_reset>
     62c:	fdc42503          	lw	a0,-36(s0)
     630:	440080ef          	jal	8a70 <tetris_handle_interrupt>
     634:	00050793          	mv	a5,a0
     638:	06078663          	beqz	a5,6a4 <handle_interrupt+0x1d8>
     63c:	000117b7          	lui	a5,0x11
     640:	fff00713          	li	a4,-1
     644:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     648:	350030ef          	jal	3998 <main_menu_handler_reset>
     64c:	0580006f          	j	6a4 <handle_interrupt+0x1d8>
     650:	fdc42503          	lw	a0,-36(s0)
     654:	7000f0ef          	jal	fd54 <snake_handle_interrupt>
     658:	00050793          	mv	a5,a0
     65c:	04078863          	beqz	a5,6ac <handle_interrupt+0x1e0>
     660:	000117b7          	lui	a5,0x11
     664:	fff00713          	li	a4,-1
     668:	a4e7ae23          	sw	a4,-1444(a5) # 10a5c <main_state>
     66c:	32c030ef          	jal	3998 <main_menu_handler_reset>
     670:	03c0006f          	j	6ac <handle_interrupt+0x1e0>
     674:	00000013          	nop
     678:	0380006f          	j	6b0 <handle_interrupt+0x1e4>
     67c:	00000013          	nop
     680:	0300006f          	j	6b0 <handle_interrupt+0x1e4>
     684:	00000013          	nop
     688:	0280006f          	j	6b0 <handle_interrupt+0x1e4>
     68c:	00000013          	nop
     690:	0200006f          	j	6b0 <handle_interrupt+0x1e4>
     694:	00000013          	nop
     698:	0180006f          	j	6b0 <handle_interrupt+0x1e4>
     69c:	00000013          	nop
     6a0:	0100006f          	j	6b0 <handle_interrupt+0x1e4>
     6a4:	00000013          	nop
     6a8:	0080006f          	j	6b0 <handle_interrupt+0x1e4>
     6ac:	00000013          	nop
     6b0:	fdc42703          	lw	a4,-36(s0)
     6b4:	01200793          	li	a5,18
     6b8:	02f70863          	beq	a4,a5,6e8 <handle_interrupt+0x21c>
     6bc:	fdc42703          	lw	a4,-36(s0)
     6c0:	01200793          	li	a5,18
     6c4:	02e7ea63          	bltu	a5,a4,6f8 <handle_interrupt+0x22c>
     6c8:	fdc42703          	lw	a4,-36(s0)
     6cc:	01000793          	li	a5,16
     6d0:	02f70063          	beq	a4,a5,6f0 <handle_interrupt+0x224>
     6d4:	fdc42703          	lw	a4,-36(s0)
     6d8:	01100793          	li	a5,17
     6dc:	00f71e63          	bne	a4,a5,6f8 <handle_interrupt+0x22c>
     6e0:	50c000ef          	jal	bec <io_switch_irq_reset>
     6e4:	0140006f          	j	6f8 <handle_interrupt+0x22c>
     6e8:	428000ef          	jal	b10 <io_button_irq_reset>
     6ec:	00c0006f          	j	6f8 <handle_interrupt+0x22c>
     6f0:	2a4000ef          	jal	994 <io_timer_irq_reset>
     6f4:	00000013          	nop
     6f8:	00000013          	nop
     6fc:	02c12083          	lw	ra,44(sp)
     700:	02812403          	lw	s0,40(sp)
     704:	03010113          	add	sp,sp,48
     708:	00008067          	ret

0000070c <handle_exception>:
     70c:	fd010113          	add	sp,sp,-48
     710:	02112623          	sw	ra,44(sp)
     714:	02812423          	sw	s0,40(sp)
     718:	03010413          	add	s0,sp,48
     71c:	fea42623          	sw	a0,-20(s0)
     720:	feb42423          	sw	a1,-24(s0)
     724:	fec42223          	sw	a2,-28(s0)
     728:	fed42023          	sw	a3,-32(s0)
     72c:	fce42e23          	sw	a4,-36(s0)
     730:	fcf42c23          	sw	a5,-40(s0)
     734:	fd042a23          	sw	a6,-44(s0)
     738:	fd142823          	sw	a7,-48(s0)
     73c:	fd442703          	lw	a4,-44(s0)
     740:	00b00793          	li	a5,11
     744:	04f70463          	beq	a4,a5,78c <handle_exception+0x80>
     748:	fd442703          	lw	a4,-44(s0)
     74c:	00b00793          	li	a5,11
     750:	06e7ea63          	bltu	a5,a4,7c4 <handle_exception+0xb8>
     754:	fd442783          	lw	a5,-44(s0)
     758:	00078a63          	beqz	a5,76c <handle_exception+0x60>
     75c:	fd442703          	lw	a4,-44(s0)
     760:	00200793          	li	a5,2
     764:	00f70c63          	beq	a4,a5,77c <handle_exception+0x70>
     768:	05c0006f          	j	7c4 <handle_exception+0xb8>
     76c:	000127b7          	lui	a5,0x12
     770:	5e078513          	add	a0,a5,1504 # 125e0 <last_board+0x2c>
     774:	2a4000ef          	jal	a18 <io_jtag_print>
     778:	05c0006f          	j	7d4 <handle_exception+0xc8>
     77c:	000127b7          	lui	a5,0x12
